hero_id,ingame_name,official_name,primary_attr,attack_type,roles,legs,en_name
51,npc_dota_hero_rattletrap,Clockwerk,all,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",2,rattletrap
52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",4,leshrac
53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Pusher', 'Escape', 'Nuker']",2,furion
54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Escape', 'Disabler']",2,life_stealer
55,npc_dota_hero_dark_seer,Dark Seer,all,Melee,"['Initiator', 'Escape', 'Disabler']",2,dark_seer
56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",2,clinkz
57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",2,omniknight
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Pusher', 'Durable', 'Disabler']",4,enchantress
59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",2,huskar
60,npc_dota_hero_night_stalker,Night Stalker,str,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",2,night_stalker
61,npc_dota_hero_broodmother,Broodmother,all,Melee,"['Carry', 'Pusher', 'Escape', 'Nuker']",8,broodmother
62,npc_dota_hero_bounty_hunter,Bounty Hunter,agi,Melee,"['Escape', 'Nuker']",2,bounty_hunter
63,npc_dota_hero_weaver,Weaver,agi,Ranged,"['Carry', 'Escape']",4,weaver
64,npc_dota_hero_jakiro,Jakiro,int,Ranged,"['Support', 'Nuker', 'Pusher', 'Disabler']",2,jakiro
65,npc_dota_hero_batrider,Batrider,all,Ranged,"['Initiator', 'Disabler', 'Escape']",2,batrider
66,npc_dota_hero_chen,Chen,all,Ranged,"['Support', 'Pusher']",2,chen
67,npc_dota_hero_spectre,Spectre,agi,Melee,"['Carry', 'Durable', 'Escape']",0,spectre
68,npc_dota_hero_ancient_apparition,Ancient Apparition,int,Ranged,"['Support', 'Disabler', 'Nuker']",0,ancient_apparition
69,npc_dota_hero_doom_bringer,Doom,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",2,doom_bringer
70,npc_dota_hero_ursa,Ursa,agi,Melee,"['Carry', 'Durable', 'Disabler']",2,ursa
71,npc_dota_hero_spirit_breaker,Spirit Breaker,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable', 'Escape']",2,spirit_breaker
72,npc_dota_hero_gyrocopter,Gyrocopter,agi,Ranged,"['Carry', 'Nuker', 'Disabler']",2,gyrocopter
73,npc_dota_hero_alchemist,Alchemist,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator', 'Nuker']",2,alchemist
74,npc_dota_hero_invoker,Invoker,int,Ranged,"['Carry', 'Nuker', 'Disabler', 'Escape', 'Pusher']",2,invoker
75,npc_dota_hero_silencer,Silencer,int,Ranged,"['Carry', 'Support', 'Disabler', 'Initiator', 'Nuker']",2,silencer
76,npc_dota_hero_obsidian_destroyer,Outworld Destroyer,int,Ranged,"['Carry', 'Nuker', 'Disabler']",4,obsidian_destroyer
77,npc_dota_hero_lycan,Lycan,all,Melee,"['Carry', 'Pusher', 'Durable', 'Escape']",2,lycan
78,npc_dota_hero_brewmaster,Brewmaster,all,Melee,"['Carry', 'Initiator', 'Durable', 'Disabler', 'Nuker']",2,brewmaster
79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"['Support', 'Disabler', 'Initiator', 'Nuker']",2,shadow_demon
80,npc_dota_hero_lone_druid,Lone Druid,all,Ranged,"['Carry', 'Pusher', 'Durable']",2,lone_druid
81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"['Carry', 'Disabler', 'Durable', 'Pusher', 'Initiator']",2,chaos_knight
82,npc_dota_hero_meepo,Meepo,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator', 'Pusher']",2,meepo
83,npc_dota_hero_treant,Treant Protector,str,Melee,"['Support', 'Initiator', 'Durable', 'Disabler', 'Escape']",2,treant
84,npc_dota_hero_ogre_magi,Ogre Magi,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Initiator']",2,ogre_magi
85,npc_dota_hero_undying,Undying,str,Melee,"['Support', 'Durable', 'Disabler', 'Nuker']",2,undying
86,npc_dota_hero_rubick,Rubick,int,Ranged,"['Support', 'Disabler', 'Nuker']",2,rubick
87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",2,disruptor
88,npc_dota_hero_nyx_assassin,Nyx Assassin,all,Melee,"['Disabler', 'Nuker', 'Initiator', 'Escape']",6,nyx_assassin
89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"['Carry', 'Support', 'Pusher', 'Disabler', 'Initiator', 'Escape']",0,naga_siren
90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"['Support', 'Nuker', 'Disabler']",2,keeper_of_the_light
91,npc_dota_hero_wisp,Io,all,Ranged,"['Support', 'Escape', 'Nuker']",0,wisp
92,npc_dota_hero_visage,Visage,all,Ranged,"['Support', 'Nuker', 'Durable', 'Disabler', 'Pusher']",2,visage
93,npc_dota_hero_slark,Slark,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Nuker']",2,slark
94,npc_dota_hero_medusa,Medusa,agi,Ranged,"['Carry', 'Disabler', 'Durable']",0,medusa
95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"['Carry', 'Pusher', 'Disabler', 'Durable']",2,troll_warlord
96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"['Durable', 'Initiator', 'Disabler', 'Nuker', 'Escape']",4,centaur
97,npc_dota_hero_magnataur,Magnus,all,Melee,"['Initiator', 'Disabler', 'Nuker', 'Escape']",4,magnataur
98,npc_dota_hero_shredder,Timbersaw,all,Melee,"['Nuker', 'Durable', 'Escape']",2,shredder
99,npc_dota_hero_bristleback,Bristleback,str,Melee,"['Carry', 'Durable', 'Initiator', 'Nuker']",2,bristleback
100,npc_dota_hero_tusk,Tusk,str,Melee,"['Initiator', 'Disabler', 'Nuker']",2,tusk
101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"['Support', 'Nuker', 'Disabler']",2,skywrath_mage
102,npc_dota_hero_abaddon,Abaddon,all,Melee,"['Support', 'Carry', 'Durable']",2,abaddon
103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",2,elder_titan
104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",2,legion_commander
105,npc_dota_hero_techies,Techies,all,Ranged,"['Nuker', 'Disabler']",6,techies
106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",2,ember_spirit
107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",2,earth_spirit
108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",2,abyssal_underlord
109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",2,terrorblade
110,npc_dota_hero_phoenix,Phoenix,all,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",2,phoenix
111,npc_dota_hero_oracle,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",0,oracle
112,npc_dota_hero_winter_wyvern,Winter Wyvern,all,Ranged,"['Support', 'Disabler', 'Nuker']",2,winter_wyvern
113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",2,arc_warden
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",2,monkey_king
119,npc_dota_hero_dark_willow,Dark Willow,all,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",2,dark_willow
120,npc_dota_hero_pangolier,Pangolier,all,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",2,pangolier
121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",0,grimstroke
123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"['Support', 'Nuker', 'Escape', 'Disabler']",4,hoodwink
126,npc_dota_hero_void_spirit,Void Spirit,all,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",2,void_spirit
128,npc_dota_hero_snapfire,Snapfire,all,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",2,snapfire
129,npc_dota_hero_mars,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",2,mars
135,npc_dota_hero_dawnbreaker,Dawnbreaker,str,Melee,"['Carry', 'Durable']",2,dawnbreaker
136,npc_dota_hero_marci,Marci,all,Melee,"['Support', 'Carry', 'Initiator', 'Disabler', 'Escape']",2,marci
137,npc_dota_hero_primal_beast,Primal Beast,str,Melee,"['Initiator', 'Durable', 'Disabler']",2,primal_beast
138,npc_dota_hero_muerta,Muerta,int,Ranged,"['Carry', 'Nuker', 'Disabler']",2,muerta
